# Production dependencies. Tested on Python 3.12 and 3.13; works on PythonAnywhere's
# Python 3.10+ (Django 5.2 LTS needs 3.10 or newer).
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<6
django-cors-headers>=4.7,<5
dj-database-url>=3.0,<4
python-dotenv>=1.1,<2
whitenoise>=6.9,<7
Pillow>=11.0

# Database: SQLite is built into Python, so nothing to install. Only if you switch to
# another database (paid PythonAnywhere plans, other hosts) install its driver:
#   MySQL:      pip install mysqlclient
#   PostgreSQL: pip install "psycopg[binary]"
# and set DATABASE_URL (see .env.example).
